/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'right', 20)
 -- left : 0.79

('left', 'green', None, None, 'forward', 1)
 -- forward : 0.49
 -- right : -0.33
 -- None : 0.00
 -- left : 0.70

('forward', 'red', None, 'left', None, 9)
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'red', None, 'forward', None, 12)
 -- forward : -9.01
 -- right : 0.39
 -- None : 1.23
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 12)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None, 22)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('forward', 'red', 'left', 'forward', None, 16)
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 7)
 -- forward : -5.34
 -- right : 0.61
 -- None : 0.00
 -- left : -7.80

('right', 'red', 'right', 'forward', None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('left', 'red', 'right', None, None, 18)
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left', 10)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 3)
 -- forward : -4.76
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('left', 'red', 'forward', 'left', None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', 'green', 'right', 'left', None, 2)
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 5)
 -- forward : 0.63
 -- right : 1.03
 -- None : 0.00
 -- left : -0.17

('left', 'green', None, None, 'right', 12)
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 16)
 -- forward : -4.70
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('forward', 'red', None, None, 'right', 3)
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 6)
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 21)
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 12)
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward', 16)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None, 18)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right', 1)
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None, 11)
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None, 11)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : -7.74

('left', 'red', None, 'left', None, 35)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None, 22)
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 12)
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : -19.85

('right', 'green', None, 'forward', None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('right', 'green', None, None, 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'red', None, 'forward', None, 12)
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 5)
 -- forward : -5.09
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('forward', 'green', 'right', None, 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left', 11)
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None, 23)
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 3)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.35

('left', 'red', 'forward', None, 'left', 14)
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.98
 -- left : -20.08

('left', 'red', None, 'right', 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 5)
 -- forward : 0.05
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 24)
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : -4.96

('left', 'green', 'left', 'left', 'forward', 12)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None, 2)
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'red', None, None, None, 23)
 -- forward : -7.48
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 30)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'green', 'forward', None, None, 5)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 20)
 -- forward : -8.67
 -- right : 0.22
 -- None : 0.00
 -- left : -5.41

('left', 'green', None, None, None, 7)
 -- forward : 0.00
 -- right : -0.02
 -- None : -3.60
 -- left : 1.54

('forward', 'red', None, 'left', 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.71

('right', 'green', 'forward', 'forward', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : -10.49

('forward', 'green', None, None, 'left', 17)
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 19)
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('right', 'green', None, 'left', 'forward', 4)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 10)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 1)
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 11)
 -- forward : -19.54
 -- right : -9.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None, 23)
 -- forward : -19.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.91

('forward', 'green', None, 'left', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('left', 'green', 'forward', None, 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('right', 'green', None, 'right', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.65

('left', 'green', 'right', None, 'forward', 6)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 27)
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 15)
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('forward', 'red', None, 'left', None, 6)
 -- forward : -4.81
 -- right : 0.49
 -- None : 0.95
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 26)
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('right', 'red', 'left', 'left', None, 17)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'red', None, 'left', None, 1)
 -- forward : -4.76
 -- right : -0.13
 -- None : 0.60
 -- left : 0.00

('left', 'green', None, None, 'left', 2)
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right', 15)
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None, 15)
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('forward', 'red', 'right', 'left', 'left', 14)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward', 25)
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.10

('forward', 'green', 'right', None, None, 2)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('right', 'green', 'right', None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('right', 'red', None, 'left', None, 9)
 -- forward : -5.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 5)
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 30)
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', 17)
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 3)
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 7)
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 11)
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

('left', 'red', None, None, 'forward', 25)
 -- forward : 0.00
 -- right : -9.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : -19.94

('forward', 'red', 'forward', 'forward', None, 13)
 -- forward : -20.03
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('forward', 'green', None, None, 'right', 10)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 9)
 -- forward : -0.03
 -- right : -0.18
 -- None : -2.11
 -- left : -10.50

('left', 'red', None, 'left', 'forward', 13)
 -- forward : -30.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 13)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 23)
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right', 17)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None, 7)
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 19)
 -- forward : -20.22
 -- right : -9.68
 -- None : 0.79
 -- left : 0.00

('forward', 'red', None, 'left', None, 25)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('left', 'red', 'left', 'left', None, 17)
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('left', 'red', None, 'left', None, 5)
 -- forward : -8.77
 -- right : -0.06
 -- None : 1.88
 -- left : -5.43

('right', 'green', None, 'forward', None, 17)
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.03

('left', 'green', None, None, 'left', 6)
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('right', 'red', None, None, None, 23)
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 14)
 -- forward : -4.63
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward', 10)
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right', 18)
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 32)
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 25)
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -4.75

('left', 'green', 'forward', 'forward', 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('left', 'green', 'right', None, None, 19)
 -- forward : 0.00
 -- right : 0.49
 -- None : -2.50
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('right', 'green', 'left', None, None, 21)
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.02

('right', 'red', None, 'right', None, 8)
 -- forward : -7.57
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 20)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.60
 -- left : 0.00

('left', 'red', 'left', None, None, 18)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', 'red', None, 'forward', None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward', 3)
 -- forward : -20.18
 -- right : -9.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 16)
 -- forward : -20.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 22)
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 9)
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : -4.73

('left', 'red', None, None, None, 8)
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.49
 -- left : -7.28

('left', 'green', None, 'forward', None, 16)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward', 12)
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 6)
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('forward', 'green', None, None, None, 21)
 -- forward : 1.79
 -- right : 0.44
 -- None : 0.00
 -- left : 0.44

('right', 'red', 'left', None, None, 2)
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 11)
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 31)
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left', 7)
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 6)
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.00
 -- left : -4.77

('left', 'green', None, 'right', None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('forward', 'green', 'left', None, None, 14)
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('forward', 'green', None, 'forward', None, 10)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.57

('right', 'red', None, 'forward', None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 3)
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.29

('right', 'red', 'left', 'left', 'forward', 3)
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left', 3)
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None, 16)
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', 2)
 -- forward : 0.00
 -- right : -0.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.45

('forward', 'green', 'forward', None, None, 6)
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None, 2)
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('left', 'green', 'forward', 'forward', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.56

('left', 'red', None, 'left', 'right', 6)
 -- forward : -7.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 3)
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left', 3)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

('right', 'green', None, 'forward', None, 14)
 -- forward : 1.06
 -- right : 1.04
 -- None : 0.00
 -- left : -10.27

('left', 'red', None, 'left', None, 8)
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : -5.39

('right', 'red', None, 'left', None, 16)
 -- forward : -4.52
 -- right : 1.08
 -- None : 1.45
 -- left : 0.00

('forward', 'red', None, None, 'left', 16)
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : -5.29

('forward', 'red', 'right', 'left', 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'green', None, None, None, 14)
 -- forward : 1.95
 -- right : -0.08
 -- None : -3.48
 -- left : 0.15

('left', 'green', 'forward', None, None, 21)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 12)
 -- forward : 0.00
 -- right : 1.15
 -- None : -3.41
 -- left : 0.56

('left', 'green', None, 'left', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 6)
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('left', 'green', None, None, None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.21

('forward', 'red', None, None, 'right', 21)
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, 2)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 3)
 -- forward : 0.14
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('right', 'green', None, 'right', None, 11)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 20)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 21)
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'green', None, None, 'forward', 14)
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('forward', 'red', None, 'left', None, 22)
 -- forward : -4.78
 -- right : 0.34
 -- None : 1.69
 -- left : -7.75

('forward', 'red', 'right', None, None, 1)
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right', 13)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 19)
 -- forward : 0.24
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', 'red', 'left', 'left', None, 10)
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('left', 'red', None, None, 'forward', 14)
 -- forward : 0.00
 -- right : -9.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 25)
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('left', 'red', None, None, 'right', 16)
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.52

('right', 'green', None, None, None, 23)
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('right', 'red', None, None, 'forward', 8)
 -- forward : -19.66
 -- right : -10.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', 'red', None, 'forward', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('right', 'green', None, 'forward', None, 21)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 12)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : -19.83

('right', 'green', None, 'left', None, 23)
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 23)
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 9)
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'red', 'left', None, 'left', 14)
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 1)
 -- forward : -4.91
 -- right : -0.34
 -- None : 0.70
 -- left : -8.18

('forward', 'green', None, 'forward', 'forward', 3)
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right', 10)
 -- forward : -5.09
